"relative_path","source_path","archive_path","moved_path","size","source_sha1","archive_sha1","moved_sha1","status","note"
"데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v5_20260505_162940\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v5_20260505_162940\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v5_20260505_162940\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v5_20260505_162940\prompt_compare.xlsx",,"852A800F12C5550451569923B5876C8C82E1F714","852A800F12C5550451569923B5876C8C82E1F714","852A800F12C5550451569923B5876C8C82E1F714","moved",""
"데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v6_20260505_165234\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v6_20260505_165234\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v6_20260505_165234\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v6_20260505_165234\prompt_compare.xlsx",,"115DAC10B1B69C9F9ABA5FDB2C1152B65627F46A","115DAC10B1B69C9F9ABA5FDB2C1152B65627F46A","115DAC10B1B69C9F9ABA5FDB2C1152B65627F46A","moved",""
"데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v7_20260505_171457\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v7_20260505_171457\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v7_20260505_171457\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v7_20260505_171457\prompt_compare.xlsx",,"97F9362AD84138D9E19A4976A9091A739A31F4D6","97F9362AD84138D9E19A4976A9091A739A31F4D6","97F9362AD84138D9E19A4976A9091A739A31F4D6","moved",""
"데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v8_20260505_173505\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v8_20260505_173505\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v8_20260505_173505\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v8_20260505_173505\prompt_compare.xlsx",,"C7D67D7FCEB68E8EE1E4593A458D3C223F7E521A","C7D67D7FCEB68E8EE1E4593A458D3C223F7E521A","C7D67D7FCEB68E8EE1E4593A458D3C223F7E521A","moved",""
"데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v9_20260505_175900\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v9_20260505_175900\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v9_20260505_175900\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v9_20260505_175900\prompt_compare.xlsx",,"EDFC7BC7DAB2C53F0B04B7F019ABC3887201386C","EDFC7BC7DAB2C53F0B04B7F019ABC3887201386C","EDFC7BC7DAB2C53F0B04B7F019ABC3887201386C","moved",""
"데이터수동화\runs\compare_upgrade_v10_old_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_upgrade_v10_old_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_upgrade_v10_old_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_upgrade_v10_old_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx",,"C916B6E88BB220E1B7E7264383F241732A19E715","C916B6E88BB220E1B7E7264383F241732A19E715","C916B6E88BB220E1B7E7264383F241732A19E715","moved",""
"데이터수동화\runs\compare_upgrade_v10_vs_upgrade_v11_20260505_201304\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_upgrade_v10_vs_upgrade_v11_20260505_201304\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_upgrade_v10_vs_upgrade_v11_20260505_201304\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_upgrade_v10_vs_upgrade_v11_20260505_201304\prompt_compare.xlsx",,"B9402044EEF828FACBFAC51FEFC6E77B955EAC48","B9402044EEF828FACBFAC51FEFC6E77B955EAC48","B9402044EEF828FACBFAC51FEFC6E77B955EAC48","moved",""
"데이터수동화\runs\compare_upgrade_v11_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_upgrade_v11_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_upgrade_v11_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_upgrade_v11_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx",,"8A9C3A5F4D40E2A105E9CBC26F9E6449D958587D","8A9C3A5F4D40E2A105E9CBC26F9E6449D958587D","8A9C3A5F4D40E2A105E9CBC26F9E6449D958587D","moved",""
"데이터수동화\runs\compare_upgrade_v7_vs_upgrade_v9_20260505_185447\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_upgrade_v7_vs_upgrade_v9_20260505_185447\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_upgrade_v7_vs_upgrade_v9_20260505_185447\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_upgrade_v7_vs_upgrade_v9_20260505_185447\prompt_compare.xlsx",,"46600203C34C4C7185ADB6DEF35A4A49A3F2EBFA","46600203C34C4C7185ADB6DEF35A4A49A3F2EBFA","46600203C34C4C7185ADB6DEF35A4A49A3F2EBFA","moved",""
"데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v10_20260505_193430\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v10_20260505_193430\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v10_20260505_193430\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v10_20260505_193430\prompt_compare.xlsx",,"8D37026C415B9C6D52EBB8934BC2CB5B9E7A21A6","8D37026C415B9C6D52EBB8934BC2CB5B9E7A21A6","8D37026C415B9C6D52EBB8934BC2CB5B9E7A21A6","moved",""
"데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v10_hygiene_20260505_202929\prompt_compare.xlsx",,"FF5FEBE41D47B0B8C38BF134CF5681FA7B0BE2B5","FF5FEBE41D47B0B8C38BF134CF5681FA7B0BE2B5","FF5FEBE41D47B0B8C38BF134CF5681FA7B0BE2B5","moved",""
"데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v11_20260505_201304\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v11_20260505_201304\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v11_20260505_201304\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_upgrade_v9_vs_upgrade_v11_20260505_201304\prompt_compare.xlsx",,"7D0F7335F95FA7C53233A1C3D8823D430ACFAA66","7D0F7335F95FA7C53233A1C3D8823D430ACFAA66","7D0F7335F95FA7C53233A1C3D8823D430ACFAA66","moved",""
"데이터수동화\runs\data_manual_20260503_204943\threads_live_report_0503_2043.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\data_manual_20260503_204943\threads_live_report_0503_2043.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\data_manual_20260503_204943\threads_live_report_0503_2043.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\data_manual_20260503_204943\threads_live_report_0503_2043.xlsx",,"25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","moved",""
"데이터수동화\runs\data_manual_20260503_205334\threads_live_report_0503_2043.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\data_manual_20260503_205334\threads_live_report_0503_2043.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\data_manual_20260503_205334\threads_live_report_0503_2043.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\data_manual_20260503_205334\threads_live_report_0503_2043.xlsx",,"25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","moved",""
"데이터수동화\runs\data_manual_20260503_205802\threads_live_report_0503_2043.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\data_manual_20260503_205802\threads_live_report_0503_2043.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\data_manual_20260503_205802\threads_live_report_0503_2043.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\data_manual_20260503_205802\threads_live_report_0503_2043.xlsx",,"25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","moved",""
"반자동\반자동결과\failed_manual_upload_body_ready_18_0519_반자동결과_0520_0630.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\failed_manual_upload_body_ready_18_0519_반자동결과_0520_0630.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\failed_manual_upload_body_ready_18_0519_반자동결과_0520_0630.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\failed_manual_upload_body_ready_18_0519_반자동결과_0520_0630.xlsx",,"36D61C55A542FA818270C50156CB076D81848635","36D61C55A542FA818270C50156CB076D81848635","36D61C55A542FA818270C50156CB076D81848635","moved",""
"반자동\반자동결과\final_merged_results_0429_fixed_반자동결과_0429_1012.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\final_merged_results_0429_fixed_반자동결과_0429_1012.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\final_merged_results_0429_fixed_반자동결과_0429_1012.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\final_merged_results_0429_fixed_반자동결과_0429_1012.xlsx",,"CC649877E093D0A55C92B5D72A9E7A12F8C5E7E5","CC649877E093D0A55C92B5D72A9E7A12F8C5E7E5","CC649877E093D0A55C92B5D72A9E7A12F8C5E7E5","moved",""
"반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1014.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1014.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1014.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1014.xlsx",,"BAAE838702967C31EDC1CD5D947B15B9D056AEFB","BAAE838702967C31EDC1CD5D947B15B9D056AEFB","BAAE838702967C31EDC1CD5D947B15B9D056AEFB","moved",""
"반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1018.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1018.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1018.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1018.xlsx",,"02D64A43A9A98570F51C08DBCD16C48DAD37FA94","02D64A43A9A98570F51C08DBCD16C48DAD37FA94","02D64A43A9A98570F51C08DBCD16C48DAD37FA94","moved",""
"반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1019.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1019.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1019.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1019.xlsx",,"7CFBE08289EA0F3A15D137B47D2B10E49221E242","7CFBE08289EA0F3A15D137B47D2B10E49221E242","7CFBE08289EA0F3A15D137B47D2B10E49221E242","moved",""
"반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1020.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1020.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1020.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1020.xlsx",,"E75551DBD00C634CFAE9922795DD46098BA0E253","E75551DBD00C634CFAE9922795DD46098BA0E253","E75551DBD00C634CFAE9922795DD46098BA0E253","moved",""
"반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1029.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1029.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1029.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1029.xlsx",,"A0CF40684DB07CF047D3E9F7BBB791EB49F9A331","A0CF40684DB07CF047D3E9F7BBB791EB49F9A331","A0CF40684DB07CF047D3E9F7BBB791EB49F9A331","moved",""
"반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1243.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1243.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1243.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0429_1243.xlsx",,"41A4243995AADB893D7E2007795413BC9E0E9BB8","41A4243995AADB893D7E2007795413BC9E0E9BB8","41A4243995AADB893D7E2007795413BC9E0E9BB8","moved",""
"반자동\반자동결과\final_ready_to_upload_반자동결과_0430_0600.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0430_0600.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0430_0600.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\final_ready_to_upload_반자동결과_0430_0600.xlsx",,"434111E7CF6B83BB4D5BCDE8DD72A5E68D9C1DB7","434111E7CF6B83BB4D5BCDE8DD72A5E68D9C1DB7","434111E7CF6B83BB4D5BCDE8DD72A5E68D9C1DB7","moved",""
"반자동\반자동결과\merged_results_0429_0338_반자동결과_0429_0600.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\merged_results_0429_0338_반자동결과_0429_0600.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\merged_results_0429_0338_반자동결과_0429_0600.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\merged_results_0429_0338_반자동결과_0429_0600.xlsx",,"17FAB924BEC08228708B262FB0ABFC0ABB688D51","17FAB924BEC08228708B262FB0ABFC0ABB688D51","17FAB924BEC08228708B262FB0ABFC0ABB688D51","moved",""
"반자동\반자동결과\test_item_18_반자동결과_0429_1237.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\test_item_18_반자동결과_0429_1237.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\test_item_18_반자동결과_0429_1237.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\test_item_18_반자동결과_0429_1237.xlsx",,"DAD57702C33FA3BABF58704F8078199B16C0E761","DAD57702C33FA3BABF58704F8078199B16C0E761","DAD57702C33FA3BABF58704F8078199B16C0E761","moved",""
"반자동\반자동결과\test_item_18_반자동결과_0429_1238.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\test_item_18_반자동결과_0429_1238.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\test_item_18_반자동결과_0429_1238.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\test_item_18_반자동결과_0429_1238.xlsx",,"32DE4B674380F4E187F291FCB2C01935DDC46A91","32DE4B674380F4E187F291FCB2C01935DDC46A91","32DE4B674380F4E187F291FCB2C01935DDC46A91","moved",""
"반자동\반자동결과\threads_links_report_0520_1703_수동화결과_0520_1704_반자동결과_0521_0630.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\threads_links_report_0520_1703_수동화결과_0520_1704_반자동결과_0521_0630.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\threads_links_report_0520_1703_수동화결과_0520_1704_반자동결과_0521_0630.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\threads_links_report_0520_1703_수동화결과_0520_1704_반자동결과_0521_0630.xlsx",,"3E2D7DFB1BAD74F0F88A722F0AAE0A22EB063D79","3E2D7DFB1BAD74F0F88A722F0AAE0A22EB063D79","3E2D7DFB1BAD74F0F88A722F0AAE0A22EB063D79","moved",""
"반자동\반자동결과\threads_links_report_0520_1703_수동화결과_0520_1704_반자동결과_0521_0759.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\threads_links_report_0520_1703_수동화결과_0520_1704_반자동결과_0521_0759.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\threads_links_report_0520_1703_수동화결과_0520_1704_반자동결과_0521_0759.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\threads_links_report_0520_1703_수동화결과_0520_1704_반자동결과_0521_0759.xlsx",,"F0E3016E6E973DB65A1094C463D55724A10457FE","F0E3016E6E973DB65A1094C463D55724A10457FE","F0E3016E6E973DB65A1094C463D55724A10457FE","moved",""
"반자동\반자동결과\threads_live_report_0507_2231_반자동결과_0508_0249.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\threads_live_report_0507_2231_반자동결과_0508_0249.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\threads_live_report_0507_2231_반자동결과_0508_0249.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\threads_live_report_0507_2231_반자동결과_0508_0249.xlsx",,"EECDD82064D24D25990249A48C4C304DB70B3D05","EECDD82064D24D25990249A48C4C304DB70B3D05","EECDD82064D24D25990249A48C4C304DB70B3D05","moved",""
"반자동\반자동결과\threads_live_report_0517_1039_pregen_0517_반자동결과_0517_1520.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\threads_live_report_0517_1039_pregen_0517_반자동결과_0517_1520.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\threads_live_report_0517_1039_pregen_0517_반자동결과_0517_1520.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\threads_live_report_0517_1039_pregen_0517_반자동결과_0517_1520.xlsx",,"EF0C95CAFD5C4FEBC79EA866CC493B44E4BBEFD2","EF0C95CAFD5C4FEBC79EA866CC493B44E4BBEFD2","EF0C95CAFD5C4FEBC79EA866CC493B44E4BBEFD2","moved",""
